sample,fastq_1,fastq_2,strandedness
SRR6852686,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852686.fastq.gz,,auto
SRR6852685,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852685.fastq.gz,,auto
SRR6852684,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852684.fastq.gz,,auto
SRR6852667,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852667.fastq.gz,,auto
SRR6852672,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852672.fastq.gz,,auto
SRR6852680,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852680.fastq.gz,,auto
SRR6852681,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852681.fastq.gz,,auto
SRR6852678,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852678.fastq.gz,,auto
SRR6852683,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852683.fastq.gz,,auto
SRR6852671,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852671.fastq.gz,,auto
SRR6852679,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852679.fastq.gz,,auto
SRR6852669,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852669.fastq.gz,,auto
SRR6852682,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852682.fastq.gz,,auto
SRR6852676,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852676.fastq.gz,,auto
SRR6852673,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852673.fastq.gz,,auto
SRR6852677,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852677.fastq.gz,,auto
SRR6852670,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852670.fastq.gz,,auto
SRR6852674,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852674.fastq.gz,,auto
SRR6852668,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852668.fastq.gz,,auto
SRR6852675,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852675.fastq.gz,,auto
SRR6852666,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP135926/SRR6852666.fastq.gz,,auto
