sample,fastq_1,fastq_2,strandedness
SRR4242159,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242159.fastq.gz,,auto
SRR4420833,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4420833.fastq.gz,,auto
SRR4242162,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242162.fastq.gz,,auto
SRR4242155,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242155.fastq.gz,,auto
SRR4242165,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242165.fastq.gz,,auto
SRR4242156,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242156.fastq.gz,,auto
SRR4242176,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242176.fastq.gz,,auto
SRR4242160,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242160.fastq.gz,,auto
SRR4242153,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242153.fastq.gz,,auto
SRR4420834,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4420834.fastq.gz,,auto
SRR4242150,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242150.fastq.gz,,auto
SRR4242164,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242164.fastq.gz,,auto
SRR4242170,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242170.fastq.gz,,auto
SRR4242168,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242168.fastq.gz,,auto
SRR4420836,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4420836.fastq.gz,,auto
SRR4242172,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242172.fastq.gz,,auto
SRR4242173,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242173.fastq.gz,,auto
SRR4242174,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242174.fastq.gz,,auto
SRR4242163,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242163.fastq.gz,,auto
SRR4242167,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242167.fastq.gz,,auto
SRR4242166,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242166.fastq.gz,,auto
SRR4420830,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4420830.fastq.gz,,auto
SRR4242161,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242161.fastq.gz,,auto
SRR4242175,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242175.fastq.gz,,auto
SRR4242158,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242158.fastq.gz,,auto
SRR4242151,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242151.fastq.gz,,auto
SRR4242171,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242171.fastq.gz,,auto
SRR4242169,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242169.fastq.gz,,auto
SRR4242157,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242157.fastq.gz,,auto
SRR4242154,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242154.fastq.gz,,auto
SRR4420829,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4420829.fastq.gz,,auto
SRR4242152,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242152.fastq.gz,,auto
SRR4420832,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4420832.fastq.gz,,auto
SRR4420831,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4420831.fastq.gz,,auto
SRR4420835,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4420835.fastq.gz,,auto
SRR4242177,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP089857/SRR4242177.fastq.gz,,auto
