sample,fastq_1,fastq_2,strandedness
SRR13666776,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR13666776.fastq.gz,,auto
SRR11127426,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127426.fastq.gz,,auto
SRR11127422,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127422.fastq.gz,,auto
SRR11127428,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127428.fastq.gz,,auto
SRR11127431,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127431.fastq.gz,,auto
SRR11127433,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127433.fastq.gz,,auto
SRR11127424,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127424.fastq.gz,,auto
SRR11127429,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127429.fastq.gz,,auto
SRR11127430,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127430.fastq.gz,,auto
SRR13666775,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR13666775.fastq.gz,,auto
SRR11127427,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127427.fastq.gz,,auto
SRR13666779,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR13666779.fastq.gz,,auto
SRR13666778,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR13666778.fastq.gz,,auto
SRR11127425,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127425.fastq.gz,,auto
SRR11127423,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127423.fastq.gz,,auto
SRR13666774,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR13666774.fastq.gz,,auto
SRR11127432,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR11127432.fastq.gz,,auto
SRR13666777,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP250204/SRR13666777.fastq.gz,,auto
