sample,fastq_1,fastq_2,strandedness
SRR12974292,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974292.fastq.gz,,auto
SRR12974296,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974296.fastq.gz,,auto
SRR12974259,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974259.fastq.gz,,auto
SRR12974334,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974334.fastq.gz,,auto
SRR12974298,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974298.fastq.gz,,auto
SRR12974277,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974277.fastq.gz,,auto
SRR12974308,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974308.fastq.gz,,auto
SRR12974306,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974306.fastq.gz,,auto
SRR12974263,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974263.fastq.gz,,auto
SRR12974281,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974281.fastq.gz,,auto
SRR12974335,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974335.fastq.gz,,auto
SRR12974257,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974257.fastq.gz,,auto
SRR12974285,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974285.fastq.gz,,auto
SRR12974279,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974279.fastq.gz,,auto
SRR12974300,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974300.fastq.gz,,auto
SRR12974273,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974273.fastq.gz,,auto
SRR12974260,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974260.fastq.gz,,auto
SRR12974321,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974321.fastq.gz,,auto
SRR12974274,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974274.fastq.gz,,auto
SRR12974324,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974324.fastq.gz,,auto
SRR12974304,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974304.fastq.gz,,auto
SRR12974329,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974329.fastq.gz,,auto
SRR12974261,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974261.fastq.gz,,auto
SRR12974283,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974283.fastq.gz,,auto
SRR12974272,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974272.fastq.gz,,auto
SRR12974297,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974297.fastq.gz,,auto
SRR12974278,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974278.fastq.gz,,auto
SRR12974255,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974255.fastq.gz,,auto
SRR12974323,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974323.fastq.gz,,auto
SRR12974258,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974258.fastq.gz,,auto
SRR12974311,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974311.fastq.gz,,auto
SRR12974325,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974325.fastq.gz,,auto
SRR12974294,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974294.fastq.gz,,auto
SRR12974282,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974282.fastq.gz,,auto
SRR12974332,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974332.fastq.gz,,auto
SRR12974346,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974346.fastq.gz,,auto
SRR12974318,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974318.fastq.gz,,auto
SRR12974322,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974322.fastq.gz,,auto
SRR12974336,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974336.fastq.gz,,auto
SRR12974317,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974317.fastq.gz,,auto
SRR12974262,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974262.fastq.gz,,auto
SRR12974326,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974326.fastq.gz,,auto
SRR12974267,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974267.fastq.gz,,auto
SRR12974316,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974316.fastq.gz,,auto
SRR12974305,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974305.fastq.gz,,auto
SRR12974288,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974288.fastq.gz,,auto
SRR12974280,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974280.fastq.gz,,auto
SRR12974338,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974338.fastq.gz,,auto
SRR12974289,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974289.fastq.gz,,auto
SRR12974309,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974309.fastq.gz,,auto
SRR12974340,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974340.fastq.gz,,auto
SRR12974271,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974271.fastq.gz,,auto
SRR12974266,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974266.fastq.gz,,auto
SRR12974291,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974291.fastq.gz,,auto
SRR12974256,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974256.fastq.gz,,auto
SRR12974315,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974315.fastq.gz,,auto
SRR12974313,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974313.fastq.gz,,auto
SRR12974302,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974302.fastq.gz,,auto
SRR12974314,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974314.fastq.gz,,auto
SRR12974348,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974348.fastq.gz,,auto
SRR12974319,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974319.fastq.gz,,auto
SRR12974320,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974320.fastq.gz,,auto
SRR12974337,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974337.fastq.gz,,auto
SRR12974290,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974290.fastq.gz,,auto
SRR12974269,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974269.fastq.gz,,auto
SRR12974343,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974343.fastq.gz,,auto
SRR12974344,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974344.fastq.gz,,auto
SRR12974275,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974275.fastq.gz,,auto
SRR12974284,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974284.fastq.gz,,auto
SRR12974265,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974265.fastq.gz,,auto
SRR12974341,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974341.fastq.gz,,auto
SRR12974339,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974339.fastq.gz,,auto
