sample,fastq_1,fastq_2,strandedness
SRR16100926,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100926_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100926_2.fastq.gz,auto
SRR16100924,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100924_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100924_2.fastq.gz,auto
SRR16100923,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100923_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100923_2.fastq.gz,auto
SRR16100917,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100917_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100917_2.fastq.gz,auto
SRR16100916,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100916_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100916_2.fastq.gz,auto
SRR16100921,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100921_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100921_2.fastq.gz,auto
SRR16100925,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100925_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100925_2.fastq.gz,auto
SRR16100919,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100919_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100919_2.fastq.gz,auto
SRR16100922,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100922_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100922_2.fastq.gz,auto
SRR16100920,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100920_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100920_2.fastq.gz,auto
SRR16100918,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100918_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP339136/SRR16100918_2.fastq.gz,auto
