sample,fastq_1,fastq_2,strandedness
SRR10997459,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997459.fastq.gz,,auto
SRR10997466,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997466.fastq.gz,,auto
SRR15841168,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841168.fastq.gz,,auto
SRR15841167,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841167_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841167_2.fastq.gz,auto
SRR10997461,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997461.fastq.gz,,auto
SRR10997458,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997458.fastq.gz,,auto
SRR10997456,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997456.fastq.gz,,auto
SRR10997457,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997457.fastq.gz,,auto
SRR10997464,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997464.fastq.gz,,auto
SRR10997455,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997455.fastq.gz,,auto
SRR15841169,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841169.fastq.gz,,auto
SRR10997454,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997454.fastq.gz,,auto
SRR15841165,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841165_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841165_2.fastq.gz,auto
SRR10997462,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997462.fastq.gz,,auto
SRR10997465,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997465.fastq.gz,,auto
SRR15841166,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841166_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841166_2.fastq.gz,auto
SRR10997463,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997463.fastq.gz,,auto
SRR15841164,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841164_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR15841164_2.fastq.gz,auto
SRR10997453,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997453.fastq.gz,,auto
SRR10997460,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP246389/SRR10997460.fastq.gz,,auto
