sample,fastq_1,fastq_2,strandedness
SRR620471,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620471.fastq.gz,,auto
SRR620459,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620459.fastq.gz,,auto
SRR620462,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620462.fastq.gz,,auto
SRR620520,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620520.fastq.gz,,auto
SRR620503,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620503.fastq.gz,,auto
SRR620480,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620480.fastq.gz,,auto
SRR620482,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620482.fastq.gz,,auto
SRR620486,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620486.fastq.gz,,auto
SRR620490,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620490.fastq.gz,,auto
SRR620513,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620513.fastq.gz,,auto
SRR620499,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620499.fastq.gz,,auto
SRR620512,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620512.fastq.gz,,auto
SRR620496,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620496.fastq.gz,,auto
SRR620467,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620467.fastq.gz,,auto
SRR620451,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620451.fastq.gz,,auto
SRR620479,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620479.fastq.gz,,auto
SRR620497,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620497.fastq.gz,,auto
SRR620484,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620484.fastq.gz,,auto
SRR620514,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620514.fastq.gz,,auto
SRR620498,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620498.fastq.gz,,auto
SRR620500,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620500.fastq.gz,,auto
SRR620452,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620452.fastq.gz,,auto
SRR620487,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620487.fastq.gz,,auto
SRR620493,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620493.fastq.gz,,auto
SRR620474,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620474.fastq.gz,,auto
SRR620525,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620525.fastq.gz,,auto
SRR620495,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620495.fastq.gz,,auto
SRR620494,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620494.fastq.gz,,auto
SRR620472,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620472.fastq.gz,,auto
SRR620470,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620470.fastq.gz,,auto
SRR620522,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620522.fastq.gz,,auto
SRR620450,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620450.fastq.gz,,auto
SRR620519,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620519.fastq.gz,,auto
SRR620461,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620461.fastq.gz,,auto
SRR620463,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620463.fastq.gz,,auto
SRR620517,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620517.fastq.gz,,auto
SRR620468,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620468.fastq.gz,,auto
SRR620510,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620510.fastq.gz,,auto
SRR620524,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620524.fastq.gz,,auto
SRR620465,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620465.fastq.gz,,auto
SRR620455,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620455.fastq.gz,,auto
