sample,fastq_1,fastq_2,strandedness
SRR17276322,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276322.fastq.gz,,auto
SRR17276312,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276312.fastq.gz,,auto
SRR17276315,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276315.fastq.gz,,auto
SRR17276305,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276305.fastq.gz,,auto
SRR17276320,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276320.fastq.gz,,auto
SRR17276313,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276313.fastq.gz,,auto
SRR17276321,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276321.fastq.gz,,auto
SRR17276311,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276311.fastq.gz,,auto
SRR17276306,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276306.fastq.gz,,auto
SRR17276303,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276303.fastq.gz,,auto
SRR17276318,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276318.fastq.gz,,auto
SRR17276307,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276307.fastq.gz,,auto
SRR17276316,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276316.fastq.gz,,auto
SRR17276319,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276319.fastq.gz,,auto
SRR17276304,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276304.fastq.gz,,auto
SRR17276314,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276314.fastq.gz,,auto
SRR17276302,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276302.fastq.gz,,auto
SRR17276308,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276308.fastq.gz,,auto
SRR17276317,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276317.fastq.gz,,auto
SRR17276310,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276310.fastq.gz,,auto
SRR17276309,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP351616/SRR17276309.fastq.gz,,auto
