sample,fastq_1,fastq_2,strandedness
SRR7770775,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770775.fastq.gz,,auto
SRR7770792,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770792.fastq.gz,,auto
SRR7770776,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770776.fastq.gz,,auto
SRR7770753,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770753.fastq.gz,,auto
SRR7770773,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770773.fastq.gz,,auto
SRR7770760,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770760.fastq.gz,,auto
SRR7770793,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770793.fastq.gz,,auto
SRR7770768,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770768.fastq.gz,,auto
SRR7770758,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770758.fastq.gz,,auto
SRR7770787,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770787.fastq.gz,,auto
SRR7770780,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770780.fastq.gz,,auto
SRR7770769,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770769.fastq.gz,,auto
SRR7770751,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770751.fastq.gz,,auto
SRR7770784,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770784.fastq.gz,,auto
SRR7770763,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770763.fastq.gz,,auto
SRR7770755,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770755.fastq.gz,,auto
SRR7770754,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770754.fastq.gz,,auto
SRR7770778,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770778.fastq.gz,,auto
SRR7770779,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770779.fastq.gz,,auto
SRR7770767,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770767.fastq.gz,,auto
SRR7770765,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770765.fastq.gz,,auto
SRR7770756,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770756.fastq.gz,,auto
SRR7770762,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770762.fastq.gz,,auto
SRR7770772,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770772.fastq.gz,,auto
SRR7770770,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770770.fastq.gz,,auto
SRR7770789,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770789.fastq.gz,,auto
SRR7770788,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770788.fastq.gz,,auto
SRR7770752,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770752.fastq.gz,,auto
SRR7770774,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770774.fastq.gz,,auto
SRR7770782,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770782.fastq.gz,,auto
SRR7770761,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770761.fastq.gz,,auto
SRR7770781,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770781.fastq.gz,,auto
SRR7770785,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770785.fastq.gz,,auto
SRR7770783,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770783.fastq.gz,,auto
SRR7770790,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770790.fastq.gz,,auto
SRR7770777,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770777.fastq.gz,,auto
SRR7770791,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770791.fastq.gz,,auto
SRR7770794,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770794.fastq.gz,,auto
SRR7770757,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770757.fastq.gz,,auto
SRR7770764,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770764.fastq.gz,,auto
SRR7770759,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770759.fastq.gz,,auto
SRR7770786,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770786.fastq.gz,,auto
SRR7770771,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770771.fastq.gz,,auto
SRR7770766,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP159190/SRR7770766.fastq.gz,,auto
