sample,fastq_1,fastq_2,strandedness
ERR103426,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103426.fastq.gz,,auto
ERR103437,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103437.fastq.gz,,auto
ERR103429,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103429.fastq.gz,,auto
ERR103421,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103421.fastq.gz,,auto
ERR103438,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103438.fastq.gz,,auto
ERR103436,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103436.fastq.gz,,auto
ERR103422,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103422.fastq.gz,,auto
ERR103431,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103431.fastq.gz,,auto
ERR103425,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103425.fastq.gz,,auto
ERR103435,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103435.fastq.gz,,auto
ERR103428,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103428.fastq.gz,,auto
ERR103430,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103430.fastq.gz,,auto
ERR103434,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103434.fastq.gz,,auto
ERR103433,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103433.fastq.gz,,auto
ERR103424,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103424.fastq.gz,,auto
ERR103427,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103427.fastq.gz,,auto
ERR103423,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103423.fastq.gz,,auto
ERR103432,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/ERP001304/ERR103432.fastq.gz,,auto
