sample,fastq_1,fastq_2,strandedness
SRR6342007,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342007.fastq.gz,,auto
SRR6341962,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341962.fastq.gz,,auto
SRR6341938,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341938.fastq.gz,,auto
SRR6342020,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342020.fastq.gz,,auto
SRR6342004,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342004.fastq.gz,,auto
SRR6341993,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341993.fastq.gz,,auto
SRR6342018,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342018.fastq.gz,,auto
SRR6341996,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341996.fastq.gz,,auto
SRR6341966,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341966.fastq.gz,,auto
SRR6341948,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341948.fastq.gz,,auto
SRR6342012,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342012.fastq.gz,,auto
SRR6342002,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342002.fastq.gz,,auto
SRR6341964,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341964.fastq.gz,,auto
SRR6341956,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341956.fastq.gz,,auto
SRR6342016,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342016.fastq.gz,,auto
SRR6342030,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342030.fastq.gz,,auto
SRR6341967,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341967.fastq.gz,,auto
SRR6341971,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341971.fastq.gz,,auto
SRR6342010,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342010.fastq.gz,,auto
SRR6341976,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341976.fastq.gz,,auto
SRR6342015,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342015.fastq.gz,,auto
SRR6341992,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341992.fastq.gz,,auto
SRR6341958,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341958.fastq.gz,,auto
SRR6341974,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341974.fastq.gz,,auto
SRR6341982,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341982.fastq.gz,,auto
SRR6341942,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341942.fastq.gz,,auto
SRR6341953,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341953.fastq.gz,,auto
SRR6341972,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341972.fastq.gz,,auto
SRR6341963,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341963.fastq.gz,,auto
SRR6341983,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341983.fastq.gz,,auto
SRR6341998,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341998.fastq.gz,,auto
SRR6342023,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342023.fastq.gz,,auto
SRR6341980,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341980.fastq.gz,,auto
SRR6341984,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341984.fastq.gz,,auto
SRR6342014,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342014.fastq.gz,,auto
SRR6342026,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342026.fastq.gz,,auto
SRR6342021,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342021.fastq.gz,,auto
SRR6342032,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342032.fastq.gz,,auto
SRR6342029,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342029.fastq.gz,,auto
SRR6341969,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341969.fastq.gz,,auto
SRR6342005,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342005.fastq.gz,,auto
SRR6341986,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341986.fastq.gz,,auto
SRR6341947,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341947.fastq.gz,,auto
SRR6342001,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342001.fastq.gz,,auto
SRR6341989,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341989.fastq.gz,,auto
SRR6341965,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341965.fastq.gz,,auto
SRR6341940,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341940.fastq.gz,,auto
SRR6341950,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341950.fastq.gz,,auto
SRR6342027,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342027.fastq.gz,,auto
SRR6341997,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341997.fastq.gz,,auto
SRR6341944,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341944.fastq.gz,,auto
SRR6341951,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341951.fastq.gz,,auto
SRR6341954,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341954.fastq.gz,,auto
SRR6341945,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341945.fastq.gz,,auto
SRR6342031,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342031.fastq.gz,,auto
SRR6341988,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341988.fastq.gz,,auto
SRR6341981,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341981.fastq.gz,,auto
SRR6341979,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341979.fastq.gz,,auto
SRR6341960,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341960.fastq.gz,,auto
SRR6342017,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342017.fastq.gz,,auto
SRR6342025,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342025.fastq.gz,,auto
SRR6341941,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341941.fastq.gz,,auto
SRR6341973,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341973.fastq.gz,,auto
SRR6341991,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341991.fastq.gz,,auto
SRR6341949,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341949.fastq.gz,,auto
SRR6342013,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342013.fastq.gz,,auto
SRR6341987,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341987.fastq.gz,,auto
SRR6342009,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342009.fastq.gz,,auto
SRR6342000,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342000.fastq.gz,,auto
SRR6341957,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341957.fastq.gz,,auto
SRR6341939,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341939.fastq.gz,,auto
SRR6342003,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342003.fastq.gz,,auto
SRR6342019,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342019.fastq.gz,,auto
SRR6342033,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342033.fastq.gz,,auto
SRR6341977,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341977.fastq.gz,,auto
SRR6341975,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341975.fastq.gz,,auto
SRR6341968,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341968.fastq.gz,,auto
SRR6341952,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341952.fastq.gz,,auto
SRR6341961,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341961.fastq.gz,,auto
SRR6341994,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341994.fastq.gz,,auto
SRR6342008,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342008.fastq.gz,,auto
SRR6341970,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341970.fastq.gz,,auto
SRR6342006,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342006.fastq.gz,,auto
SRR6342022,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342022.fastq.gz,,auto
SRR6341990,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341990.fastq.gz,,auto
SRR6342011,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342011.fastq.gz,,auto
SRR6341999,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341999.fastq.gz,,auto
SRR6341955,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341955.fastq.gz,,auto
SRR6341946,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341946.fastq.gz,,auto
SRR6341978,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341978.fastq.gz,,auto
SRR6341943,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341943.fastq.gz,,auto
SRR6341995,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341995.fastq.gz,,auto
SRR6342024,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342024.fastq.gz,,auto
SRR6341959,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341959.fastq.gz,,auto
SRR6342028,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6342028.fastq.gz,,auto
SRR6341985,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP126056/SRR6341985.fastq.gz,,auto
