sample,fastq_1,fastq_2,strandedness
SRR15216456,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216456_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216456_2.fastq.gz,auto
SRR15216450,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216450_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216450_2.fastq.gz,auto
SRR15216451,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216451_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216451_2.fastq.gz,auto
SRR15216452,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216452_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216452_2.fastq.gz,auto
SRR15216455,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216455_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216455_2.fastq.gz,auto
SRR15216454,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216454_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216454_2.fastq.gz,auto
SRR15216453,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216453_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216453_2.fastq.gz,auto
SRR15216458,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216458_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216458_2.fastq.gz,auto
SRR15216449,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216449_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216449_2.fastq.gz,auto
SRR15216457,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216457_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216457_2.fastq.gz,auto
SRR15216447,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216447_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216447_2.fastq.gz,auto
SRR15216448,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216448_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP329466/SRR15216448_2.fastq.gz,auto
