sample,fastq_1,fastq_2,strandedness
SRR12819850,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819850.fastq.gz,,auto
SRR12819927,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819927.fastq.gz,,auto
SRR12819965,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819965.fastq.gz,,auto
SRR12819901,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819901.fastq.gz,,auto
SRR12819852,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819852.fastq.gz,,auto
SRR12819844,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819844.fastq.gz,,auto
SRR12819886,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819886.fastq.gz,,auto
SRR12819966,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819966.fastq.gz,,auto
SRR12819940,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819940.fastq.gz,,auto
SRR12819873,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819873.fastq.gz,,auto
SRR12819952,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819952.fastq.gz,,auto
SRR12819900,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819900.fastq.gz,,auto
SRR12819914,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819914.fastq.gz,,auto
SRR12819922,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819922.fastq.gz,,auto
SRR12819915,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819915.fastq.gz,,auto
SRR12819862,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819862.fastq.gz,,auto
SRR12819892,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819892.fastq.gz,,auto
SRR12819920,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819920.fastq.gz,,auto
SRR12819869,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819869.fastq.gz,,auto
SRR12819937,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819937.fastq.gz,,auto
SRR12819933,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819933.fastq.gz,,auto
SRR12819883,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819883.fastq.gz,,auto
SRR12819947,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819947.fastq.gz,,auto
SRR12819971,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819971.fastq.gz,,auto
SRR12819876,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819876.fastq.gz,,auto
SRR12819881,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819881.fastq.gz,,auto
SRR12819866,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819866.fastq.gz,,auto
SRR12819951,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819951.fastq.gz,,auto
SRR12819916,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819916.fastq.gz,,auto
SRR12819895,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819895.fastq.gz,,auto
SRR12819907,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819907.fastq.gz,,auto
SRR12819833,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819833.fastq.gz,,auto
SRR12819967,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819967.fastq.gz,,auto
SRR12819939,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819939.fastq.gz,,auto
SRR12819890,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819890.fastq.gz,,auto
SRR12819968,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819968.fastq.gz,,auto
SRR12819848,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819848.fastq.gz,,auto
SRR12819865,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819865.fastq.gz,,auto
SRR12819925,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819925.fastq.gz,,auto
SRR12819836,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819836.fastq.gz,,auto
SRR12819882,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819882.fastq.gz,,auto
SRR12819840,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819840.fastq.gz,,auto
SRR12819941,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819941.fastq.gz,,auto
SRR12819835,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819835.fastq.gz,,auto
SRR12819943,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819943.fastq.gz,,auto
SRR12819962,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819962.fastq.gz,,auto
SRR12819909,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819909.fastq.gz,,auto
SRR12819923,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819923.fastq.gz,,auto
SRR12819982,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819982.fastq.gz,,auto
SRR12819891,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819891.fastq.gz,,auto
SRR12819905,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819905.fastq.gz,,auto
SRR12819929,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819929.fastq.gz,,auto
SRR12819887,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819887.fastq.gz,,auto
SRR12819946,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819946.fastq.gz,,auto
SRR12819935,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819935.fastq.gz,,auto
SRR12819960,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819960.fastq.gz,,auto
SRR12819953,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819953.fastq.gz,,auto
SRR12819977,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819977.fastq.gz,,auto
SRR12819904,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819904.fastq.gz,,auto
SRR12819834,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819834.fastq.gz,,auto
SRR12819889,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819889.fastq.gz,,auto
SRR12819902,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819902.fastq.gz,,auto
SRR12819896,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819896.fastq.gz,,auto
SRR12819859,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819859.fastq.gz,,auto
SRR12819936,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819936.fastq.gz,,auto
SRR12819942,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819942.fastq.gz,,auto
SRR12819945,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819945.fastq.gz,,auto
SRR12819979,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819979.fastq.gz,,auto
SRR12819912,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819912.fastq.gz,,auto
SRR12819839,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819839.fastq.gz,,auto
SRR12819898,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819898.fastq.gz,,auto
SRR12819954,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819954.fastq.gz,,auto
SRR12819843,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819843.fastq.gz,,auto
SRR12819855,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819855.fastq.gz,,auto
SRR12819845,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819845.fastq.gz,,auto
SRR12819849,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819849.fastq.gz,,auto
SRR12819944,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819944.fastq.gz,,auto
SRR12819878,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819878.fastq.gz,,auto
SRR12819930,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819930.fastq.gz,,auto
SRR12819911,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819911.fastq.gz,,auto
SRR12819837,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819837.fastq.gz,,auto
SRR12819959,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819959.fastq.gz,,auto
SRR12819838,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819838.fastq.gz,,auto
SRR12819974,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819974.fastq.gz,,auto
SRR12819928,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819928.fastq.gz,,auto
SRR12819888,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819888.fastq.gz,,auto
