sample,fastq_1,fastq_2,strandedness
SRR19529162,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529162.fastq.gz,,auto
SRR19529180,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529180.fastq.gz,,auto
SRR19529177,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529177.fastq.gz,,auto
SRR19529168,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529168.fastq.gz,,auto
SRR19529184,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529184.fastq.gz,,auto
SRR19529185,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529185.fastq.gz,,auto
SRR19529175,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529175.fastq.gz,,auto
SRR19529171,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529171.fastq.gz,,auto
SRR19529161,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529161.fastq.gz,,auto
SRR19529160,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529160.fastq.gz,,auto
SRR19529166,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529166.fastq.gz,,auto
SRR19529190,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529190.fastq.gz,,auto
SRR19529193,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529193.fastq.gz,,auto
SRR19529186,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529186.fastq.gz,,auto
SRR19529167,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529167.fastq.gz,,auto
SRR19529188,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529188.fastq.gz,,auto
SRR19529173,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529173.fastq.gz,,auto
SRR19529176,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529176.fastq.gz,,auto
SRR19529182,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529182.fastq.gz,,auto
SRR19529169,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529169.fastq.gz,,auto
SRR19529165,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529165.fastq.gz,,auto
SRR19529192,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529192.fastq.gz,,auto
SRR19529189,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529189.fastq.gz,,auto
SRR19529191,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529191.fastq.gz,,auto
SRR19529164,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529164.fastq.gz,,auto
SRR19529174,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529174.fastq.gz,,auto
SRR19529179,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529179.fastq.gz,,auto
SRR19529187,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529187.fastq.gz,,auto
SRR19529181,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529181.fastq.gz,,auto
SRR19529183,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529183.fastq.gz,,auto
SRR19529170,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529170.fastq.gz,,auto
SRR19529172,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529172.fastq.gz,,auto
SRR19529163,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529163.fastq.gz,,auto
SRR19529178,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP378256/SRR19529178.fastq.gz,,auto
