sample,fastq_1,fastq_2,strandedness
SRR4289097,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289097.fastq.gz,,auto
SRR4289116,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289116.fastq.gz,,auto
SRR4289085,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289085.fastq.gz,,auto
SRR4289114,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289114.fastq.gz,,auto
SRR4289106,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289106.fastq.gz,,auto
SRR4289113,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289113.fastq.gz,,auto
SRR4289089,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289089.fastq.gz,,auto
SRR4289117,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289117.fastq.gz,,auto
SRR4289120,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289120.fastq.gz,,auto
SRR4289112,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289112.fastq.gz,,auto
SRR4289104,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289104.fastq.gz,,auto
SRR4289111,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289111.fastq.gz,,auto
SRR4289088,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289088.fastq.gz,,auto
SRR4289098,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289098.fastq.gz,,auto
SRR4289108,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289108.fastq.gz,,auto
SRR4289102,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289102.fastq.gz,,auto
SRR4289118,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289118.fastq.gz,,auto
SRR4289115,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289115.fastq.gz,,auto
SRR4289101,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289101.fastq.gz,,auto
SRR4289119,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289119.fastq.gz,,auto
SRR4289103,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289103.fastq.gz,,auto
SRR4289110,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289110.fastq.gz,,auto
SRR4289096,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289096.fastq.gz,,auto
SRR4289092,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289092.fastq.gz,,auto
SRR4289107,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289107.fastq.gz,,auto
SRR4289084,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289084.fastq.gz,,auto
SRR4289095,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289095.fastq.gz,,auto
SRR4289105,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289105.fastq.gz,,auto
SRR4289090,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289090.fastq.gz,,auto
SRR4289087,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289087.fastq.gz,,auto
SRR4289109,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289109.fastq.gz,,auto
SRR4289094,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289094.fastq.gz,,auto
SRR4289099,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289099.fastq.gz,,auto
SRR4289100,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289100.fastq.gz,,auto
SRR4289086,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289086.fastq.gz,,auto
SRR4289093,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289093.fastq.gz,,auto
SRR4289121,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289121.fastq.gz,,auto
SRR4289091,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP090259/SRR4289091.fastq.gz,,auto
