sample,fastq_1,fastq_2,strandedness
SRR13559327,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559327.fastq.gz,,auto
SRR13559321,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559321.fastq.gz,,auto
SRR13559331,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559331.fastq.gz,,auto
SRR13559353,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559353.fastq.gz,,auto
SRR13559354,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559354.fastq.gz,,auto
SRR13559348,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559348.fastq.gz,,auto
SRR13559349,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559349.fastq.gz,,auto
SRR13559343,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559343.fastq.gz,,auto
SRR13559328,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559328.fastq.gz,,auto
SRR13559329,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559329.fastq.gz,,auto
SRR13559333,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559333.fastq.gz,,auto
SRR13559334,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559334.fastq.gz,,auto
SRR13559337,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559337.fastq.gz,,auto
SRR13559346,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559346.fastq.gz,,auto
SRR13559325,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559325.fastq.gz,,auto
SRR13559323,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559323.fastq.gz,,auto
SRR13559332,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559332.fastq.gz,,auto
SRR13559322,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559322.fastq.gz,,auto
SRR13559340,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559340.fastq.gz,,auto
SRR13559342,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559342.fastq.gz,,auto
SRR13559330,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559330.fastq.gz,,auto
SRR13559338,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559338.fastq.gz,,auto
SRR13559350,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559350.fastq.gz,,auto
SRR13559356,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559356.fastq.gz,,auto
SRR13559335,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559335.fastq.gz,,auto
SRR13559347,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559347.fastq.gz,,auto
SRR13559339,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559339.fastq.gz,,auto
SRR13559344,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559344.fastq.gz,,auto
SRR13559355,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559355.fastq.gz,,auto
SRR13559345,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559345.fastq.gz,,auto
SRR13559336,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559336.fastq.gz,,auto
SRR13559351,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559351.fastq.gz,,auto
SRR13559352,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559352.fastq.gz,,auto
SRR13559326,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559326.fastq.gz,,auto
SRR13559357,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559357.fastq.gz,,auto
SRR13559341,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559341.fastq.gz,,auto
SRR13559324,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP303646/SRR13559324.fastq.gz,,auto
