sample,fastq_1,fastq_2,strandedness
SRR16905054,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905054_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905054_2.fastq.gz,auto
SRR16905017,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905017_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905017_2.fastq.gz,auto
SRR16904966,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904966.fastq.gz,,auto
SRR16905007,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905007.fastq.gz,,auto
SRR16904999,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904999.fastq.gz,,auto
SRR16905006,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905006.fastq.gz,,auto
SRR16904980,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904980.fastq.gz,,auto
SRR16905068,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905068.fastq.gz,,auto
SRR16905045,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905045_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905045_2.fastq.gz,auto
SRR16905056,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905056_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905056_2.fastq.gz,auto
